-- Merging decision tree log ---
application
INJECTED from C:\Users\Admin\Documents\FlutterDev\App_Flutter_Code-3.0.5\android\app\src\main\AndroidManifest.xml:13:5-81:19
MERGED from [:firebase_messaging] C:\Users\Admin\Documents\FlutterDev\App_Flutter_Code-3.0.5\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_messaging] C:\Users\Admin\Documents\FlutterDev\App_Flutter_Code-3.0.5\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_dynamic_links] C:\Users\Admin\Documents\FlutterDev\App_Flutter_Code-3.0.5\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-17:19
MERGED from [:firebase_dynamic_links] C:\Users\Admin\Documents\FlutterDev\App_Flutter_Code-3.0.5\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-17:19
MERGED from [:firebase_auth] C:\Users\Admin\Documents\FlutterDev\App_Flutter_Code-3.0.5\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] C:\Users\Admin\Documents\FlutterDev\App_Flutter_Code-3.0.5\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\Users\Admin\Documents\FlutterDev\App_Flutter_Code-3.0.5\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\Users\Admin\Documents\FlutterDev\App_Flutter_Code-3.0.5\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:flutter_local_notifications] C:\Users\Admin\Documents\FlutterDev\App_Flutter_Code-3.0.5\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-32:19
MERGED from [:flutter_local_notifications] C:\Users\Admin\Documents\FlutterDev\App_Flutter_Code-3.0.5\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-32:19
MERGED from [:facebook_audience_network] C:\Users\Admin\Documents\FlutterDev\App_Flutter_Code-3.0.5\build\facebook_audience_network\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-55
MERGED from [:facebook_audience_network] C:\Users\Admin\Documents\FlutterDev\App_Flutter_Code-3.0.5\build\facebook_audience_network\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-55
MERGED from [:flutter_inappwebview] C:\Users\Admin\Documents\FlutterDev\App_Flutter_Code-3.0.5\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-48:19
MERGED from [:flutter_inappwebview] C:\Users\Admin\Documents\FlutterDev\App_Flutter_Code-3.0.5\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-48:19
MERGED from [:google_mobile_ads] C:\Users\Admin\Documents\FlutterDev\App_Flutter_Code-3.0.5\build\google_mobile_ads\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-15:19
MERGED from [:google_mobile_ads] C:\Users\Admin\Documents\FlutterDev\App_Flutter_Code-3.0.5\build\google_mobile_ads\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-15:19
MERGED from [:share_plus] C:\Users\Admin\Documents\FlutterDev\App_Flutter_Code-3.0.5\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-35:19
MERGED from [:share_plus] C:\Users\Admin\Documents\FlutterDev\App_Flutter_Code-3.0.5\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-35:19
MERGED from [:image_picker_android] C:\Users\Admin\Documents\FlutterDev\App_Flutter_Code-3.0.5\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:image_picker_android] C:\Users\Admin\Documents\FlutterDev\App_Flutter_Code-3.0.5\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:url_launcher_android] C:\Users\Admin\Documents\FlutterDev\App_Flutter_Code-3.0.5\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-14:19
MERGED from [:url_launcher_android] C:\Users\Admin\Documents\FlutterDev\App_Flutter_Code-3.0.5\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-14:19
MERGED from [:location] C:\Users\Admin\Documents\FlutterDev\App_Flutter_Code-3.0.5\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:12:5-18:19
MERGED from [:location] C:\Users\Admin\Documents\FlutterDev\App_Flutter_Code-3.0.5\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:12:5-18:19
MERGED from [com.unity3d.ads:unity-ads:4.6.1] C:\Users\Admin\.gradle\caches\transforms-3\a4f53d0b0c83fe1eab8007eca5a17716\transformed\jetified-unity-ads-4.6.1\AndroidManifest.xml:14:5-51:19
MERGED from [com.unity3d.ads:unity-ads:4.6.1] C:\Users\Admin\.gradle\caches\transforms-3\a4f53d0b0c83fe1eab8007eca5a17716\transformed\jetified-unity-ads-4.6.1\AndroidManifest.xml:14:5-51:19
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Admin\.gradle\caches\transforms-3\6b9296977b6438eeb35c592634ad5c7b\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
